par,val,unit
api_name,World Air Quality Index,
api_doc,https://aqicn.org/json-api/doc/,
version,,
url_current_city_endpoint,http://api.waqi.info/feed/{city}/?token={token},
url_current_lonlat_endpoint,http://api.waqi.info/feed/geo:{lat};{lon}/?token={token},
url_forecast_city_endpoint,,
url_forecast_lonlat_endpoint,,
header_request_current,,
header_request_forecast,,
forecast_root,,
method_current,get,
method_forecast,get,
post_data_current,,
post_data_foreast,,
request_limit,1440,/24h
pressure,data.iaqi.p.v,hPa
humidity,data.iaqi.h.v,%
temperature,data.iaqi.t.v,°C
apparent-temperature,,°C
dew-point,,°C
clouds,,
wind-speed,data.iaqi.w.v,km/h
wind-direction,,
precip-intensity,,
precip-accumulation,,
visibility,,
uv,,
pressure-forecast,,
humidity-forecast,,
temperature-forecast,,
apparent-temperature-forecast,,
dew-point-forecast,,
clouds-forecast,,
wind-speed-forecast,,
wind-direction-forecast,,
precip-intensity-forecast,,
precip-accumulation-forecast,,
visibility-forecast,,
uv-forecast,,
temperature-min-forecast,,°C
apparent-temperature-min-forecast,,°C
temperature-max-forecast,,°C
apparent-temperature-max-forecast,,°C
so2,data.iaqi.so2.v,ppm
no2,data.iaqi.no2.v,ppm
co,data.iaqi.co.v,ppm
o3,data.iaqi.o3.v,ppm
pm25,data.iaqi.pm25.v,ppm
pm10,data.iaqi.pm10.v,ppm
pm1,,
pm25-forecast,,
pm10-forecast,,
pm1-forecast,,
weather-text,,
weather-alert,,
weather-icon,,
weather-text-forecast,,
weather-alert-forecast,,
weather-icon-forecast,,
lon,data.city.geo[1],
lat,data.city.geo[0],
timestamp,data.time.v,
timestamp-forecast,,
timezone,data.time.tz,
ok_key,status,
ok_value,ok,
error-message,message,
