par,val,unit
api_name,APIXU,
api_doc,https://www.apixu.com/doc/,
version,,
url_current_city_endpoint,http://api.apixu.com/v1/current.json?key={token}&q={city},
url_current_lonlat_endpoint,"http://api.apixu.com/v1/current.json?key={token}&q={lat},{lon}",
url_forecast_city_endpoint,,
url_forecast_city_endpoint,,
request_limit,60,1/h
pressure,current.pressure_mb,hPa
humidity,current.humidity,%
temperature,current.temp_c,°C
apparent-temperature,current.feelslike_c,°C
dew-point,,°C
clouds,current.cloud,%
wind-speed,current.wind_kph,km/h
wind-direction,current.wind_degree,°
precip-intensity,,
precip-accumulation,current.precip_mm,mm
visibility,current.vis_km,km
uv,current.uv,
so2,,
no2,,
co,,
o3,,
pm25,,
pm10,,
weather-text,current.condition.text,
weather-alert,,
weather-icon,current.condition.icon,
lon,location.lon,
lat,location.lat,
timestamp,current.last_updated_epoch,
ok_key,location,
ok_value,<exist>,
