par,val,unit
api_name,Airvisual,
api_doc,https://api-docs.airvisual.com/,
version,,
url_current_city_endpoint,,
url_current_lonlat_endpoint,http://api.airvisual.com/v2/nearest_city?lat={lat}&lng={lon}&key={token},
url_forecast_city_endpoint,,
url_forecast_lonlat_endpoint,,
header_request_current,,
header_request_forecast,,
forecast_root,,
method_current,get,
method_forecast,get,
post_data_current,,
post_data_foreast,,
request_limit,330,/24h
pressure,data.current.weather.pr,hPa
humidity,data.current.weather.hu,%
temperature,data.current.weather.tp,°C
apparent-temperature,,
dew-point,,
clouds,,
wind-speed,data.current.weather.ws,m/s
wind-direction,data.current.weather.wd,°
precip-intensity,,
precip-accumulation,,
visibility,,
uv,,
pressure-forecast,,
humidity-forecast,,
temperature-forecast,,
apparent-temperature-forecast,,
dew-point-forecast,,
clouds-forecast,,
wind-speed-forecast,,
wind-direction-forecast,,
precip-intensity-forecast,,
precip-accumulation-forecast,,
visibility-forecast,,
uv-forecast,,
temperature-min-forecast,,
apparent-temperature-min-forecast,,
temperature-max-forecast,,
apparent-temperature-max-forecast,,
so2,,
no2,,
co,,
o3,,
pm25,,
pm10,,
pm1,,
pm25-forecast,,
pm10-forecast,,
pm1-forecast,,
weather-text,,
weather-alert,,
weather-icon,data.current.weather.ic,
weather-text-forecast,,
weather-alert-forecast,,
weather-icon-forecast,,
lon,,
lat,,
timestamp,data.current.weather.ts,
timestamp-forecast,,
timezone,,
ok_key,status,
ok_value,success,
error-message,data.message,
