par,val,unit
api_name,Airly,
api_doc,https://developer.airly.eu/docs#general,
version,2,
url_current_city_endpoint,,
url_current_lonlat_endpoint,https://airapi.airly.eu/v2/measurements/point?lat={lat}&lng={lon},
url_forecast_city_endpoint,,
url_forecast_lonlat_endpoint,https://airapi.airly.eu/v2/measurements/point?lat={lat}&lng={lon},
header_request_current,apikey:{token};accept:application/json,
header_request_forecast,apikey:{token};accept:application/json,
forecast_root,,
method_current,get,
method_forecast,get,
post_data_current,,
post_data_foreast,,
request_limit,1000,/24h
pressure,$.current.values[?(@.name=='PRESSURE')].value,hPa
humidity,$.current.values[?(@.name=='HUMIDITY')].value,%
temperature,$.current.values[?(@.name=='TEMPERATURE')].value,°C
apparent-temperature,,
dew-point,,
clouds,,
wind-speed,,
wind-direction,,
precip-intensity,,
precip-accumulation,,
visibility,,
uv,,
pressure-forecast,,
humidity-forecast,,
temperature-forecast,,
apparent-temperature-forecast,,
dew-point-forecast,,
clouds-forecast,,
wind-speed-forecast,,
wind-direction-forecast,,
precip-intensity-forecast,,
precip-accumulation-forecast,,
visibility-forecast,,
uv-forecast,,
temperature-min-forecast,,
apparent-temperature-min-forecast,,
temperature-max-forecast,,
apparent-temperature-max-forecast,,
so2,,
no2,,
co,,
o3,,
pm25,$.current.values[?(@.name=='PM25')].value,ppm
pm10,$.current.values[?(@.name=='PM10')].value,ppm
pm1,$.current.values[?(@.name=='PM1')].value,ppm
pm25-forecast,$.forecast[nnn].values[?(@.name=='PM25')].value,ppm
pm10-forecast,$.forecast[nnn].values[?(@.name=='PM10')].value,ppm
pm1-forecast,$.forecast[nnn].values[?(@.name=='PM1')].value,ppm
weather-text,,
weather-alert,,
weather-icon,,
weather-text-forecast,,
weather-alert-forecast,,
weather-icon-forecast,,
lon,,
lat,,
timestamp,$.current.fromDateTime,
timestamp-forecast,,
timezone,,
ok_key,current,
ok_value,<exist>,
error-message,message,
