par,val,unit
api_name,Weatherbit,
api_doc,https://www.weatherbit.io/api/weather-current,
version,2.0,
url_current_city_endpoint,https://api.weatherbit.io/v2.0/current?city={city}&key={token},
url_current_lonlat_endpoint,https://api.weatherbit.io/v2.0/current?&lat={lat}&lon={lon}&key={token} ,
url_forecast_city_endpoint,,
url_forecast_city_endpoint,,
request_limit,41,1/h
pressure,data.[0].pres,hPa
humidity,data.[0].rh,%
temperature,data.[0].temp,°C
apparent-temperature,data[0].app_temp,°C
dew-point,data[0].dewpt,°C
clouds,data.[0].clouds,%
wind-speed,data.[0].wind_spd,m/s
wind-direction,data.[0].wind_dir,°
precip-intensity,data[0].precip,mm/h
precip-accumulation,,
visibility,data.[0].vis,km
uv,data.[0].uv,
so2,,
no2,,
co,,
o3,,
pm25,,
pm10,,
weather-text,,
weather-alert,,
weather-icon,,
lon,data.[0].lon,
lat,data.[0].lat,
timestamp,data.[0].ts,
ok_key,count,
ok_value,<exist>,
