par,val,unit
api_name,DarkSky,
api_doc,https://darksky.net/dev/docs,
version,,
url_current_city_endpoint,,
url_current_lonlat_endpoint,"https://api.darksky.net/forecast/{token}/{lat},{lon}?units=si&exclude=minutely,hourly&lang={lang}",
url_forecast_city_endpoint,,
url_forecast_lonlat_endpoint,"https://api.darksky.net/forecast/{token}/{lat},{lon}?units=si&exclude=minutely,hourly&lang={lang}",
header_request,,
forecast_root,daily.data,
request_limit,41,1/h
pressure,currently.pressure,hPa
humidity,currently.humidity,
temperature,currently.temperature,°C
apparent-temperature,currently.apparentTemperature,°C
dew-point,currently.dewPoint,°C
clouds,currently.cloudCover,
wind-speed,currently.windSpeed,m/s
wind-direction,currently.windBearing,°
precip-intensity,currently.precipIntensity,mm/h
precip-accumulation,currently.precipAccumulation,cm
visibility,currently.visibility,km
uv,currently.uvIndex,
pressure-forecast,pressure ,hPa
humidity-forecast,humidity ,
temperature-forecast,,°C
apparent-temperature-forecast,,°C
dew-point-forecast,dewPoint ,°C
clouds-forecast,cloudCover ,
wind-speed-forecast,windSpeed ,m/s
wind-direction-forecast,windBearing ,°
precip-intensity-forecast,precipIntensity ,mm/h
precip-accumulation-forecast,,cm
visibility-forecast,visibility ,km
uv-forecast,uvIndex ,
temperature-min-forecast,temperatureMin ,°C
apparent-temperature-min-forecast,apparentTemperatureMin ,°C
temperature-max-forecast,temperatureMax ,°C
apparent-temperature-max-forecast,apparentTemperatureMax ,°C
so2,,ppm
no2,,ppm
co,,ppm
o3,,ppm
pm25,,ppm
pm10,,ppm
weather-text,currently.summary,
weather-alert,,
weather-icon,currently.icon,
weather-text-forecast,summary ,
weather-alert-forecast,,
weather-icon-forecast,icon ,
lon,longitude,
lat,latitude,
timestamp,currently.time,
timestamp-forecast,time,
timezone,timezone,
ok_key,currently,
ok_value,<exist>,
