par,unit,type,min_val,max_val,alert_min_val,alert_max_val,color_scale
api_name,,,,,,,
api_doc,,,,,,,
version,,,,,,,
timestamp,,t,,,,,
timestamp-forecast,,tf,,,,,
timezone,,tz,,,,,
url_current_city_endpoint,,,,,,,
url_current_lonlat_endpoint,,,,,,,
url_forecast_city_endpoint,,,,,,,
url_forecast_lonlat_endpoint,,,,,,,
header_request_current,,,,,,,
header_request_forecast,,,,,,,
forecast_root,,,,,,,
method_current,,,,,,,
method_forecast,,,,,,,
post_data_current,,,,,,,
post_data_foreast,,,,,,,
request_limit,,,,,,,
pressure,hPa,w,0,,1000,1020,rgb
humidity,%,w,0,100,50,100,rgb
temperature,°C,w,-273,,-20,30,rgb
apparent-temperature,°C,w,-273,,-20,30,rgb
dew-point,°C,w,-273,,-20,30,rgb
clouds,%,w,0,100,0,100,gr
wind-speed,m/s,w,0,,0,30,gr
wind-direction,°,w,0,360,0,0,rgb
precip-intensity,mm/h,w,0,,0,10,gr
precip-accumulation,mm,w,0,,0,10,gr
visibility,km,w,0,,0,20,rg
uv,,w,0,,0,100,gr
pressure-forecast,hPa,wf,0,,1000,1020,rgb
humidity-forecast,%,wf,0,100,0,100,rgb
temperature-forecast,°C,wf,-273,,-20,30,rgb
apparent-temperature-forecast,°C,wf,-273,,-20,30,rgb
dew-point-forecast,°C,wf,-273,,-20,30,rgb
clouds-forecast,%,wf,0,100,0,100,gr
wind-speed-forecast,m/s,wf,0,,0,30,gr
wind-direction-forecast,°,wf,0,360,0,0,rgb
precip-intensity-forecast,mm/h,wf,0,,0,10,gr
precip-accumulation-forecast,mm,wf,0,,0,10,gr
visibility-forecast,km,wf,0,,0,10,rg
uv-forecast,,wf,0,,0,100,rgb
temperature-min-forecast,°C,wf,-273,,-20,30,rgb
apparent-temperature-min-forecast,°C,wf,-273,,-20,30,rgb
temperature-max-forecast,°C,wf,-273,,-20,30,rgb
apparent-temperature-max-forecast,°C,wf,-273,,-20,30,rgb
so2,ppm,p,0,,0,50,gr
no2,ppm,p,0,,0,50,gr
co,ppm,p,0,,0,50,gr
o3,ppm,p,0,,0,50,gr
pm25,ppm,p,0,,0,50,gr
pm10,ppm,p,0,,0,50,gr
pm1,ppm,p,0,,0,50,gr
pm25-forecast,ppm,pf,0,,0,50,gr
pm10-forecast,ppm,pf,0,,0,50,gr
pm1-forecast,ppm,pf,0,,0,50,gr
weather-text,,w,,,,,
weather-alert,,w,,,,,
weather-icon,,w,,,,,
weather-text-forecast,,wf,,,,,
weather-alert-forecast,,wf,,,,,
weather-icon-forecast,,wf,,,,,
lon,,,-180,180,,,
lat,,,-90,90,,,
ok_key,,,,,,,
ok_value,,,,,,,
error-message,,,,,,,
